file,n.opp,n.opp.,n.evt,n.evt.,beads,pro,syn,pico,width,corr,offset.small.D1,offset.small.D2,offset.large.D1,offset.large.D2,notch.small.D1,notch.small.D2,notch.large.D1,notch.large.D2
2011_300/447.evt.gz,268,268,199265,199265,1,25,21,65,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_300/447.evt.gz,654,654,199265,199265,2,177,33,145,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_300/447.evt.gz,1276,1276,199265,199265,3,547,38,234,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_300/447.evt.gz,2298,2298,199265,199265,3,1345,53,274,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_300/447.evt.gz,3779,3779,199265,199265,4,2537,68,298,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_300/447.evt.gz,4471,4471,199265,199265,3,3089,70,295,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_300/447.evt.gz,1455,1455,199265,199265,1,1025,39,93,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_300/447.evt.gz,1951,1951,199265,199265,2,1324,42,152,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_300/447.evt.gz,954,954,199265,199265,0,668,29,54,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_301/134.evt.gz,670,670,482595,482595,0,33,274,85,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_301/134.evt.gz,1349,1349,482595,482595,0,303,374,186,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_301/134.evt.gz,2604,2604,482595,482595,0,1153,461,275,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_301/134.evt.gz,4737,4737,482595,482595,0,2919,568,344,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_301/134.evt.gz,7707,7707,482595,482595,0,5472,641,404,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_301/134.evt.gz,9192,9192,482595,482595,0,6771,673,385,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_301/134.evt.gz,3283,3283,482595,482595,0,2231,415,126,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_301/134.evt.gz,4203,4203,482595,482595,0,2874,469,203,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_301/134.evt.gz,2265,2265,482595,482595,0,1468,350,70,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_301/334.evt.gz,345,345,298530,298530,0,0,46,50,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_301/334.evt.gz,651,651,298530,298530,1,18,68,143,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_301/334.evt.gz,1157,1157,298530,298530,1,203,97,245,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_301/334.evt.gz,2173,2173,298530,298530,1,969,120,298,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_301/334.evt.gz,4024,4024,298530,298530,1,2552,148,337,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_301/334.evt.gz,5131,5131,298530,298530,1,3518,156,329,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_301/334.evt.gz,1497,1497,298530,298530,0,854,93,73,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_301/334.evt.gz,2008,2008,298530,298530,1,1165,100,149,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_301/334.evt.gz,933,933,298530,298530,0,475,73,37,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_301/429.evt.gz,291,291,271358,271358,0,40,39,43,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_301/429.evt.gz,620,620,271358,271358,1,152,66,133,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_301/429.evt.gz,1238,1238,271358,271358,2,514,89,251,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_301/429.evt.gz,2387,2387,271358,271358,5,1472,116,330,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_301/429.evt.gz,4172,4172,271358,271358,8,3045,143,380,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_301/429.evt.gz,5085,5085,271358,271358,7,3869,155,366,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_301/429.evt.gz,1584,1584,271358,271358,0,1174,85,61,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_301/429.evt.gz,2098,2098,271358,271358,1,1531,96,137,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_301/429.evt.gz,1047,1047,271358,271358,0,741,72,32,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_301/469.evt.gz,159,159,138696,138696,2,8,32,12,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_301/469.evt.gz,334,334,138696,138696,8,54,55,45,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_301/469.evt.gz,668,668,138696,138696,25,212,84,82,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_301/469.evt.gz,1276,1276,138696,138696,32,673,110,113,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_301/469.evt.gz,2290,2290,138696,138696,36,1545,127,136,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_301/469.evt.gz,2847,2847,138696,138696,36,2025,135,146,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_301/469.evt.gz,854,854,138696,138696,2,560,84,17,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_301/469.evt.gz,1134,1134,138696,138696,8,746,91,49,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_301/469.evt.gz,525,525,138696,138696,0,326,62,8,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/120.evt.gz,223,223,215188,215188,2,10,26,27,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/120.evt.gz,473,473,215188,215188,21,57,52,87,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/120.evt.gz,948,948,215188,215188,30,343,62,165,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/120.evt.gz,1921,1921,215188,215188,37,1152,77,217,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/120.evt.gz,3573,3573,215188,215188,37,2624,95,239,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/120.evt.gz,4409,4409,215188,215188,37,3391,100,226,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/120.evt.gz,1319,1319,215188,215188,2,941,58,48,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/120.evt.gz,1757,1757,215188,215188,21,1252,66,84,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/120.evt.gz,841,841,215188,215188,0,565,54,24,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/140.evt.gz,216,216,213544,213544,0,7,23,22,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/140.evt.gz,424,424,213544,213544,4,43,40,56,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/140.evt.gz,913,913,213544,213544,6,287,55,126,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/140.evt.gz,1837,1837,213544,213544,7,1001,85,167,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/140.evt.gz,3474,3474,213544,213544,8,2404,106,198,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/140.evt.gz,4372,4372,213544,213544,8,3167,108,182,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/140.evt.gz,1283,1283,213544,213544,0,854,50,31,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/140.evt.gz,1705,1705,213544,213544,4,1138,64,62,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/140.evt.gz,825,825,213544,213544,0,514,41,16,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/160.evt.gz,216,216,200840,200840,4,2,19,28,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/160.evt.gz,444,444,200840,200840,10,43,35,96,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/160.evt.gz,860,860,200840,200840,16,261,52,158,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/160.evt.gz,1735,1735,200840,200840,19,948,81,211,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/160.evt.gz,3306,3306,200840,200840,19,2360,98,248,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/160.evt.gz,4222,4222,200840,200840,19,3249,103,230,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/160.evt.gz,1184,1184,200840,200840,4,794,49,47,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/160.evt.gz,1612,1612,200840,200840,10,1098,60,99,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/160.evt.gz,743,743,200840,200840,0,457,40,22,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/200.evt.gz,241,241,191208,191208,13,0,26,32,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/200.evt.gz,506,506,191208,191208,57,19,50,74,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/200.evt.gz,913,913,191208,191208,80,163,71,151,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/200.evt.gz,1756,1756,191208,191208,84,787,87,209,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/200.evt.gz,3212,3212,191208,191208,85,2058,101,240,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/200.evt.gz,4091,4091,191208,191208,85,2877,106,230,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/200.evt.gz,1154,1154,191208,191208,13,673,67,45,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/200.evt.gz,1604,1604,191208,191208,56,958,77,81,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/200.evt.gz,717,717,191208,191208,0,367,55,29,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/240.evt.gz,262,262,165451,165451,13,0,21,32,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/240.evt.gz,524,524,165451,165451,94,8,38,74,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/240.evt.gz,900,900,165451,165451,132,96,64,150,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/240.evt.gz,1515,1515,165451,165451,140,503,87,196,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/240.evt.gz,2791,2791,165451,165451,145,1594,108,219,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/240.evt.gz,3521,3521,165451,165451,145,2279,114,215,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/240.evt.gz,911,911,165451,165451,14,444,62,38,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/240.evt.gz,1347,1347,165451,165451,92,659,71,81,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/240.evt.gz,591,591,165451,165451,0,254,50,22,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/280.evt.gz,322,322,152742,152742,0,0,21,67,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/280.evt.gz,661,661,152742,152742,2,11,41,144,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/280.evt.gz,1011,1011,152742,152742,9,93,66,206,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/280.evt.gz,1618,1618,152742,152742,19,499,90,246,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/280.evt.gz,2773,2773,152742,152742,21,1531,107,261,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/280.evt.gz,3465,3465,152742,152742,22,2196,112,255,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/280.evt.gz,964,964,152742,152742,0,450,62,86,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/280.evt.gz,1427,1427,152742,152742,2,650,75,144,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/280.evt.gz,549,549,152742,152742,0,254,45,45,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/320.evt.gz,270,270,143701,143701,41,0,16,53,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/320.evt.gz,525,525,143701,143701,98,9,35,121,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/320.evt.gz,796,796,143701,143701,127,82,42,178,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/320.evt.gz,1294,1294,143701,143701,139,428,71,205,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/320.evt.gz,2386,2386,143701,143701,141,1392,89,225,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/320.evt.gz,3082,3082,143701,143701,141,2040,93,221,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/320.evt.gz,831,831,143701,143701,43,392,44,71,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/320.evt.gz,1180,1180,143701,143701,98,558,54,122,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/320.evt.gz,474,474,143701,143701,0,195,36,36,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/340.evt.gz,243,243,151553,151553,37,0,14,57,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/340.evt.gz,506,506,151553,151553,102,13,23,128,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/340.evt.gz,844,844,151553,151553,143,107,33,206,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/340.evt.gz,1450,1450,151553,151553,149,553,55,239,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/340.evt.gz,2680,2680,151553,151553,151,1627,69,272,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/340.evt.gz,3422,3422,151553,151553,151,2326,72,269,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/340.evt.gz,927,927,151553,151553,37,506,36,80,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/340.evt.gz,1318,1318,151553,151553,102,706,43,129,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/340.evt.gz,520,520,151553,151553,0,260,26,41,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/360.evt.gz,264,264,158969,158969,3,1,40,59,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/360.evt.gz,478,478,158969,158969,5,8,72,112,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/360.evt.gz,803,803,158969,158969,6,112,101,172,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/360.evt.gz,1438,1438,158969,158969,6,536,131,209,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/360.evt.gz,2694,2694,158969,158969,6,1622,152,233,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/360.evt.gz,3491,3491,158969,158969,6,2312,161,232,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/360.evt.gz,1010,1010,158969,158969,3,492,95,73,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/360.evt.gz,1354,1354,158969,158969,5,692,110,115,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/360.evt.gz,626,626,158969,158969,0,257,77,37,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/40.evt.gz,258,258,213687,213687,10,14,42,24,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/40.evt.gz,569,569,213687,213687,83,77,58,81,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/40.evt.gz,1168,1168,213687,213687,163,384,81,146,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/40.evt.gz,2184,2184,213687,213687,203,1192,105,193,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/40.evt.gz,3867,3867,213687,213687,221,2723,124,218,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/40.evt.gz,4677,4677,213687,213687,223,3511,132,197,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/40.evt.gz,1369,1369,213687,213687,11,956,76,37,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/40.evt.gz,1869,1869,213687,213687,81,1266,88,84,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/40.evt.gz,892,892,213687,213687,0,608,61,14,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/400.evt.gz,248,248,150384,150384,17,5,42,38,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/400.evt.gz,474,474,150384,150384,36,32,72,112,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/400.evt.gz,823,823,150384,150384,41,185,109,192,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/400.evt.gz,1480,1480,150384,150384,47,700,145,231,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/400.evt.gz,2634,2634,150384,150384,47,1738,178,250,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/400.evt.gz,3344,3344,150384,150384,48,2399,193,238,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/400.evt.gz,989,989,150384,150384,18,591,100,60,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/400.evt.gz,1374,1374,150384,150384,37,822,124,117,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/400.evt.gz,607,607,150384,150384,1,327,82,27,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/438.evt.gz,94,94,56964,56964,1,1,17,16,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/438.evt.gz,173,173,56964,56964,1,12,31,37,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/438.evt.gz,307,307,56964,56964,1,91,46,52,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/438.evt.gz,568,568,56964,56964,1,314,59,62,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/438.evt.gz,1026,1026,56964,56964,1,739,63,67,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/438.evt.gz,1265,1265,56964,56964,1,970,67,65,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/438.evt.gz,418,418,56964,56964,1,269,43,21,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_302/438.evt.gz,549,549,56964,56964,1,360,47,36,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_302/438.evt.gz,254,254,56964,56964,1,153,33,9,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_302/470.evt.gz,111,111,88037,88037,0,7,16,28,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_302/470.evt.gz,222,222,88037,88037,0,45,25,61,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_302/470.evt.gz,434,434,88037,88037,0,198,32,88,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_302/470.evt.gz,908,908,88037,88037,0,627,41,104,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_302/470.evt.gz,1607,1607,88037,88037,0,1285,45,110,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_302/470.evt.gz,1935,1935,88037,88037,0,1577,46,105,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_302/470.evt.gz,634,634,88037,88037,0,487,32,31,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
